,10cm,15cm,20cm,25cm,30cm,35cm,40cm,50cm,60cm,70cm,80cm,90cm,100cm,120cm,140cm
72,525.0,737.0,824.0,754.0,671.0,588.0,514.0,403.0,325.0,273.0,246.0,230.0,215.0,157.0,156.0
73,529.0,734.0,817.0,753.0,666.0,586.0,515.0,403.0,322.0,272.0,244.0,235.0,213.0,161.0,165.0
74,524.0,730.0,814.0,760.0,665.0,586.0,515.0,402.0,323.0,279.0,243.0,231.0,218.0,160.0,174.0
75,526.0,734.0,820.0,755.0,672.0,592.0,512.0,400.0,329.0,274.0,253.0,231.0,215.0,155.0,181.0
76,523.0,732.0,814.0,754.0,672.0,587.0,513.0,408.0,327.0,278.0,244.0,231.0,214.0,156.0,169.0
77,524.0,734.0,819.0,758.0,669.0,589.0,532.0,404.0,324.0,273.0,245.0,230.0,211.0,162.0,177.0
78,523.0,727.0,820.0,755.0,673.0,588.0,514.0,402.0,324.0,271.0,246.0,228.0,210.0,157.0,162.0
79,525.0,732.0,821.0,757.0,672.0,593.0,514.0,401.0,325.0,278.0,243.0,233.0,209.0,158.0,171.0
80,529.0,733.0,823.0,758.0,670.0,589.0,512.0,400.0,328.0,274.0,249.0,232.0,216.0,155.0,174.0
81,523.0,728.0,822.0,757.0,671.0,589.0,520.0,403.0,325.0,274.0,246.0,231.0,215.0,156.0,179.0
82,530.0,737.0,821.0,757.0,669.0,586.0,513.0,402.0,325.0,273.0,245.0,228.0,209.0,159.0,172.0
83,524.0,738.0,822.0,756.0,674.0,589.0,512.0,402.0,325.0,274.0,244.0,234.0,214.0,162.0,173.0
84,533.0,729.0,818.0,755.0,667.0,587.0,512.0,394.0,324.0,276.0,244.0,233.0,210.0,155.0,160.0
85,528.0,734.0,816.0,756.0,671.0,588.0,515.0,402.0,325.0,275.0,245.0,233.0,218.0,162.0,177.0
86,531.0,734.0,819.0,765.0,675.0,589.0,516.0,404.0,326.0,276.0,245.0,232.0,221.0,154.0,162.0
87,525.0,727.0,818.0,757.0,669.0,588.0,513.0,400.0,327.0,275.0,246.0,231.0,209.0,160.0,167.0
88,524.0,735.0,824.0,752.0,661.0,587.0,512.0,404.0,325.0,273.0,246.0,230.0,208.0,163.0,149.0
89,525.0,727.0,817.0,761.0,672.0,586.0,512.0,399.0,325.0,278.0,246.0,239.0,208.0,157.0,172.0
90,523.0,736.0,816.0,754.0,672.0,591.0,513.0,398.0,323.0,275.0,246.0,231.0,212.0,162.0,160.0
91,525.0,734.0,819.0,753.0,666.0,587.0,514.0,403.0,327.0,271.0,250.0,231.0,223.0,154.0,168.0
92,527.0,726.0,815.0,762.0,667.0,587.0,514.0,402.0,326.0,274.0,246.0,231.0,209.0,160.0,182.0
93,529.0,733.0,817.0,757.0,668.0,586.0,516.0,400.0,325.0,273.0,245.0,231.0,208.0,159.0,170.0
94,527.0,733.0,819.0,754.0,670.0,592.0,517.0,408.0,325.0,277.0,244.0,234.0,209.0,162.0,169.0
95,529.0,728.0,820.0,760.0,669.0,587.0,514.0,403.0,323.0,274.0,244.0,232.0,207.0,155.0,161.0
96,527.0,734.0,821.0,755.0,670.0,586.0,513.0,402.0,329.0,275.0,248.0,232.0,212.0,162.0,176.0
97,523.0,738.0,817.0,754.0,675.0,585.0,510.0,401.0,325.0,275.0,246.0,231.0,214.0,152.0,173.0
98,524.0,732.0,817.0,757.0,670.0,588.0,512.0,398.0,325.0,273.0,245.0,232.0,209.0,157.0,186.0
99,530.0,725.0,828.0,754.0,668.0,588.0,514.0,401.0,324.0,269.0,244.0,236.0,210.0,159.0,167.0
